Date,Time,Site,Device,Power,Volts,Energy,Frequency,Temperature
1/2/2020,0:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,0:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,0:30:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,0:45:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,1:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,1:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,1:30:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,1:45:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,2:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,2:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,2:30:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,2:45:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,3:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,3:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,3:30:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,3:45:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,4:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,4:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,4:30:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,4:45:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,5:00:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,5:15:00,SolarA,Inverter1,0,0,425403.0536,0,0
1/2/2020,5:30:00,SolarA,Inverter1,0,146.1093306,425403.0536,31.64188039,13.15188463
1/2/2020,5:45:00,SolarA,Inverter1,0,238.2532246,425403.0536,50.2338856,21.94634956
1/2/2020,6:00:00,SolarA,Inverter1,0,237.677056,425403.0536,50.70847184,22.56337067
1/2/2020,6:15:00,SolarA,Inverter1,57.39892487,237.637129,425417.4033,50.57479492,22.87120684
1/2/2020,6:30:00,SolarA,Inverter1,421.0019155,238.9800296,425522.6538,50.65133907,23.3817751
1/2/2020,6:45:00,SolarA,Inverter1,1327.777537,237.3317586,425854.5982,50.29469046,25.05581025
1/2/2020,7:00:00,SolarA,Inverter1,2282.802594,238.3762471,426425.2988,50.62810423,26.7775762
1/2/2020,7:15:00,SolarA,Inverter1,3416.949937,238.4363091,427279.5363,50.0604993,28.45284804
1/2/2020,7:30:00,SolarA,Inverter1,4513.285377,237.2928072,428407.8576,49.93006093,30.6901872
1/2/2020,7:45:00,SolarA,Inverter1,5803.481314,237.8264723,429858.728,50.70369022,32.29860496
1/2/2020,8:00:00,SolarA,Inverter1,6911.151457,237.7883674,431586.5158,50.86782224,34.82643948
1/2/2020,8:15:00,SolarA,Inverter1,8208.098224,239.3187728,433638.5404,50.85282657,36.18185983
1/2/2020,8:30:00,SolarA,Inverter1,9176.212741,240.0134596,435932.5936,50.72306242,38.98909145
1/2/2020,8:45:00,SolarA,Inverter1,10051.37632,239.3030076,438445.4377,50.43450927,41.75984904
1/2/2020,9:00:00,SolarA,Inverter1,11037.87754,239.1586088,441204.907,50.5191481,44.4667108
1/2/2020,9:15:00,SolarA,Inverter1,11708.19556,238.0560747,444131.9559,50.19277719,46.36059996
1/2/2020,9:30:00,SolarA,Inverter1,12646.7928,238.69876,447293.6541,50.88236518,48.96612128
1/2/2020,9:45:00,SolarA,Inverter1,13302.86709,238.6406595,450619.3709,50.83609188,50.60595227
1/2/2020,10:00:00,SolarA,Inverter1,13966.11328,238.9888355,454110.8992,50.67616311,53.8096577
1/2/2020,10:15:00,SolarA,Inverter1,14746.37315,240.9695117,457797.4925,50.48662224,56.06939426
1/2/2020,10:30:00,SolarA,Inverter1,15437.28358,239.5727982,461656.8134,50.28137235,58.65336827
1/2/2020,10:45:00,SolarA,Inverter1,15904.80171,239.7812857,465633.0138,50.36236995,60.23180584
1/2/2020,11:00:00,SolarA,Inverter1,16330.97112,239.7188576,469715.7566,50.13057809,61.09768959
1/2/2020,11:15:00,SolarA,Inverter1,16678.2754,239.3194967,473885.3255,50.0305582,61.88914616
1/2/2020,11:30:00,SolarA,Inverter1,17060.44499,239.7843202,478150.4367,50.75295915,62.58460146
1/2/2020,11:45:00,SolarA,Inverter1,17387.24611,239.9873924,482497.2482,50.19518683,63.51123814
1/2/2020,12:00:00,SolarA,Inverter1,17672.22933,239.7066527,486915.3056,50.91009562,63.64671937
1/2/2020,12:15:00,SolarA,Inverter1,18000.39813,239.0051105,491415.4051,50.52121219,63.57925853
1/2/2020,12:30:00,SolarA,Inverter1,18106.04977,239.4059372,495941.9175,50.40810744,63.72880764
1/2/2020,12:45:00,SolarA,Inverter1,18121.17196,241.1971795,500472.2105,50.12891644,63.63352773
1/2/2020,13:00:00,SolarA,Inverter1,17893.47396,240.1427869,504945.579,50.33391517,64.26304914
1/2/2020,13:15:00,SolarA,Inverter1,17982.23111,240.0839998,509441.1368,50.57549165,63.60298257
1/2/2020,13:30:00,SolarA,Inverter1,17899.97505,240.8219352,513916.1306,49.98025383,63.46911582
1/2/2020,13:45:00,SolarA,Inverter1,17507.77429,244.487566,518293.0741,50.39399205,65.10573672
1/2/2020,14:00:00,SolarA,Inverter1,17488.07657,241.926017,522665.0933,50.60430501,65.41765881
1/2/2020,14:15:00,SolarA,Inverter1,17450.57249,240.8930816,527027.7364,50.31939591,65.93013322
1/2/2020,14:30:00,SolarA,Inverter1,16802.24659,239.5613058,531228.298,50.86706212,66.00445768
1/2/2020,14:45:00,SolarA,Inverter1,16261.23893,240.1273975,535293.6078,50.59508227,66.05610991
1/2/2020,15:00:00,SolarA,Inverter1,15838.8575,239.5709082,539253.3222,50.80371344,64.62930461
1/2/2020,15:15:00,SolarA,Inverter1,15424.95466,240.2230462,543109.5608,50.7167282,64.10342142
1/2/2020,15:30:00,SolarA,Inverter1,14723.52741,239.323685,546790.4427,50.70401679,62.9407422
1/2/2020,15:45:00,SolarA,Inverter1,14070.20969,239.2557369,550307.9951,50.09444327,62.19574735
1/2/2020,16:00:00,SolarA,Inverter1,13533.52275,240.0458089,553691.3758,50.95047022,61.74930349
1/2/2020,16:15:00,SolarA,Inverter1,12840.52353,239.7832336,556901.5067,50.93545145,61.53271653
1/2/2020,16:30:00,SolarA,Inverter1,12014.47081,239.4791677,559905.1244,50.63433414,59.06802559
1/2/2020,16:45:00,SolarA,Inverter1,10999.44735,239.9809436,562654.9862,50.412026,57.68364577
1/2/2020,17:00:00,SolarA,Inverter1,10120.41917,239.7624447,565185.091,50.95932937,55.52020483
1/2/2020,17:15:00,SolarA,Inverter1,9186.495905,240.3675117,567481.715,50.07973919,54.08881309
1/2/2020,17:30:00,SolarA,Inverter1,8047.916056,239.5747145,569493.694,50.69670086,53.09392706
1/2/2020,17:45:00,SolarA,Inverter1,7001.908054,239.8123286,571244.171,50.26352765,51.90026449
1/2/2020,18:00:00,SolarA,Inverter1,5619.326655,239.7380354,572649.0027,50.4070812,49.60538258
1/2/2020,18:15:00,SolarA,Inverter1,4449.177187,239.9534941,573761.297,50.58865822,47.76363269
1/2/2020,18:30:00,SolarA,Inverter1,3518.434276,239.6934226,574640.9055,50.19151341,46.00098986
1/2/2020,18:45:00,SolarA,Inverter1,2468.211616,238.7313258,575257.9584,50.74847755,44.22449474
1/2/2020,19:00:00,SolarA,Inverter1,1501.395842,238.8999464,575633.3074,50.88603761,41.93942331
1/2/2020,19:15:00,SolarA,Inverter1,743.0583088,238.280213,575819.072,50.8997868,40.50566645
1/2/2020,19:30:00,SolarA,Inverter1,182.2354895,237.7946643,575864.6308,50.27942542,39.6989652
1/2/2020,19:45:00,SolarA,Inverter1,0,237.2662895,575864.6308,50.97454028,38.75153455
1/2/2020,20:00:00,SolarA,Inverter1,0,237.8960541,575864.6308,50.65999609,38.10797662
1/2/2020,20:15:00,SolarA,Inverter1,0,238.0999486,575864.6308,50.08951715,37.8006061
1/2/2020,20:30:00,SolarA,Inverter1,0,238.0036246,575864.6308,50.65582593,36.52016203
1/2/2020,20:45:00,SolarA,Inverter1,0,238.0994238,575864.6308,50.72936496,36.03757639
1/2/2020,21:00:00,SolarA,Inverter1,0,131.4630648,575864.6308,19.88584948,14.48836605
1/2/2020,21:15:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,21:30:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,21:45:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,22:00:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,22:15:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,22:30:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,22:45:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,23:00:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,23:15:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,23:30:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,23:45:00,SolarA,Inverter1,0,0,575864.6308,0,0
1/2/2020,0:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,0:15:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,0:30:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,0:45:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,1:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,1:15:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,1:30:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,1:45:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,2:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,2:15:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,2:30:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,2:45:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,3:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,3:15:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,3:30:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,3:45:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,4:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,4:15:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,4:30:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,4:45:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,5:00:00,SolarA,Inverter2,0,0,274975.7918,0,0
1/2/2020,5:15:00,SolarA,Inverter2,0,9.573231929,274975.7918,2.550054783,1.690247721
1/2/2020,5:30:00,SolarA,Inverter2,0,175.317812,274975.7918,37.40225297,15.99032725
1/2/2020,5:45:00,SolarA,Inverter2,0,236.2553579,274975.7918,49.99322156,21.61479612
1/2/2020,6:00:00,SolarA,Inverter2,0,235.9740368,274975.7918,50.25079773,22.13485025
1/2/2020,6:15:00,SolarA,Inverter2,10.37154964,235.9643626,274978.3847,50.11327581,23.08151355
1/2/2020,6:30:00,SolarA,Inverter2,121.555354,237.0892484,275008.7735,50.24867264,23.38469993
1/2/2020,6:45:00,SolarA,Inverter2,582.2641837,235.3788087,275154.3396,50.27859439,24.82218586
1/2/2020,7:00:00,SolarA,Inverter2,1232.352767,236.6740974,275462.4278,50.41175154,26.80025869
1/2/2020,7:15:00,SolarA,Inverter2,2132.485492,236.4321529,275995.5491,50.8869359,27.74603
1/2/2020,7:30:00,SolarA,Inverter2,2990.93448,235.5565032,276743.2828,50.23622388,29.05858607
1/2/2020,7:45:00,SolarA,Inverter2,4028.220914,236.079893,277750.338,50.64302221,31.73809748
1/2/2020,8:00:00,SolarA,Inverter2,4921.240177,236.3925008,278980.648,49.93818786,33.52640464
1/2/2020,8:15:00,SolarA,Inverter2,6019.233725,238.5827479,280485.4565,50.20339893,35.5854219
1/2/2020,8:30:00,SolarA,Inverter2,6875.915959,238.2291825,282204.4355,49.92077213,36.89298038
1/2/2020,8:45:00,SolarA,Inverter2,7697.918057,237.8706042,284128.915,50.68073234,39.19735028
1/2/2020,9:00:00,SolarA,Inverter2,8700.273074,237.6279682,286303.9832,50.84174343,41.08075422
1/2/2020,9:15:00,SolarA,Inverter2,9417.134555,237.7810024,288658.2669,50.59735831,43.1518472
1/2/2020,9:30:00,SolarA,Inverter2,10149.57376,237.7844517,291195.6603,50.28386526,44.74967833
